Question3 answer1 : 
>> load breast_cancer_dataset
tree = learnDecisionTree(train_set, attribute, 0);
print_tree(tree)
Root
 |-Attribute ID 8 = 1 
 | |-Attribute ID 3 = 1 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 2] 
 | | | | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 20 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 12 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 12 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 12 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 12 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 12 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 4 = 7 
 | | |-Attribute ID 1 = 1 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 2 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 6 
 | | | |-Attribute ID 6 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 3 
 | | | | |-Attribute ID 16 = 1 
 | | | | | |-Attribute ID 20 = 1 
 | | | | | | |-Attribute ID 21 = 1 
 | | | | | | | |-Attribute ID 2 = 1 Class : 1   +/- = [1 , 0] 
 | | | | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [0 , 1] 
 | | | | | | | |-Attribute ID 2 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 20 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 16 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 6 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 10 Class : 1   +/- = [1 , 0] 
 | |-Attribute ID 4 = 8 
 | | |-Attribute ID 16 = 1 
 | | | |-Attribute ID 20 = 1 
 | | | | |-Attribute ID 21 = 1 
 | | | | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 2 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 1 = 6 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 20 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 16 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 4 = 9 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 5 
 | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 2 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [0 , 2] 
 | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 6 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 9 Class : 1   +/- = [2 , 0] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 4 = 10 
 | | |-Attribute ID 1 = 1 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 
 | | | |-Attribute ID 7 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 3 
 | | | | |-Attribute ID 10 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 10 
 | | | | | |-Attribute ID 11 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 3 
 | | | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [0 , 1] 
 | | | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 2 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 2 = 8 Class : 1   +/- = [1 , 0] 
 | | | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 11 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 |-Attribute ID 8 = 9 
 | |-Attribute ID 1 = 1 
 | | |-Attribute ID 2 = 1 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 7 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 2 = 8 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 2 = 9 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 1 = 2 Class : 0   +/- = [0 , 3] 
 | |-Attribute ID 1 = 3 Class : 0   +/- = [0 , 6] 
 | |-Attribute ID 1 = 4 Class : 0   +/- = [0 , 2] 
 | |-Attribute ID 1 = 5 
 | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 3 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 4 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 9 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 2 = 10 Class : 0   +/- = [0 , 2] 
 | |-Attribute ID 1 = 6 
 | | |-Attribute ID 17 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 2 
 | | | |-Attribute ID 21 = 1 
 | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 3 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 6 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 17 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 1 = 7 
 | | |-Attribute ID 20 = 1 
 | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 3 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 5 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 2 = 6 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 2 = 7 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 2 = 8 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 20 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 1 = 8 
 | | |-Attribute ID 2 = 1 
 | | | |-Attribute ID 7 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 7 
 | | | | |-Attribute ID 3 = 1 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute ID 3 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 3 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 3 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 3 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 3 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 3 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 3 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 3 = 9 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute ID 3 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 4 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 5 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 2 = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 7 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 1 = 9 Class : 0   +/- = [0 , 3] 
 | |-Attribute ID 1 = 10 
 | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 2 = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 7 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 2 = 8 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 9 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 2 = 10 Class : 0   +/- = [0 , 1] 
 |-Attribute ID 8 = 10 
 | |-Attribute ID 1 = 1 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 2 = 1 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 2 = 2 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 2 = 3 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 8 
 | | | | |-Attribute ID 10 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 3 
 | | | | | |-Attribute ID 3 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 3 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 3 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 3 = 4 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute ID 3 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 3 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 3 = 7 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 3 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 3 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 3 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 10 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
